This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2021.11.20)  20 APR 2022 11:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Local.html
(./Local.html
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.


Overfull \hbox (49.22525pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 =script ><
 []


Overfull \hbox (55.00766pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 scripttype \/cmr/m/n/10 =
 []


Overfull \hbox (103.31395pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=javascript\/cmr/m/n/10 "\OML/cmm/m/it/10 sr
c \/cmr/m/n/10 =
 []


Overfull \hbox (129.43398pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 javascript=common:js\/cmr/m/n/10 " \OML/cmm/m/it
/10 ><
 []


Overfull \hbox (49.22525pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 =script ><
 []


Overfull \hbox (55.00766pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 scripttype \/cmr/m/n/10 =
 []


Overfull \hbox (103.31395pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=javascript\/cmr/m/n/10 "\OML/cmm/m/it/10 sr
c \/cmr/m/n/10 =
 []


Overfull \hbox (146.16263pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 javascript=WebBuilder:js\/cmr/m/n/10 " \OML/cmm/
m/it/10 ><
 []


Overfull \hbox (49.22525pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 =script ><
 []


Overfull \hbox (44.24193pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 =head ><
 []


Overfull \hbox (50.51279pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 styletype \/cmr/m/n/10 =
 []


Overfull \hbox (56.85188pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=css\/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (2196.32928pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 modalContainer[]alertBox[]modalContainer >
 []


Overfull \hbox (2383.9189pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 alertBox[]alertBoxh\/cmr/m/n/10 1[]\OML/cmm/m/it/10 alertBoxp[
]alertBoxcloseBtn[]= \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (74.19583pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 unrelatedstyles \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (2859.94806pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 =mContainer[]h\/cmr/m/n/10 1\OML/cmm/m/it/10 ; h\/cmr/m/n/10 2
[]\OML/cmm/m/it/10 code[]credits[]creditsimg[]:important[]codespan[] <
 []


Overfull \hbox (44.73038pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 =style ><
 []


Overfull \hbox (104.49112pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 bodyonContextMenu \/cmr/m/n/10 =
 []


Overfull \hbox (125.09042pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 returnanti[]lic\/cmr/m/n/10 (); "\OML/cmm/m/it/1
0 onload \/cmr/m/n/10 =
 []


Overfull \hbox (180.64694pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 mainOnload\/cmr/m/n/10 ([]\OML/cmm/m/it/10 clien
t[]; \/cmr/m/n/10 1000)"\OML/cmm/m/it/10 onunload \/cmr/m/n/10 =
 []


Overfull \hbox (103.77803pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 mainOnunload\/cmr/m/n/10 ()" \OML/cmm/m/it/10 ><

 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--153
\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (30.00232pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 Local \/cmr/m/n/10 :
 []


Overfull \hbox (2080.39034pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 INSTITUTONACIONALDEPESQUISASESPACIAIS; AVENIDADOSASTRONAUTAS\/
cmr/m/n/10 1758\OML/cmm/m/it/10 ; JARDIMDAGRANJA; S[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154             <
                   /a>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 154--158
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159             <
                   /font>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no > in font nullfont!
! Misplaced alignment tab character &.
l.167 ...         <font size="4.5">Início</font>&
                                                  nbsp;</span>
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no > in font nullfont!
! Misplaced alignment tab character &.
l.171 ...      <font size="4.5">Submissão</font>&
                                                  nbsp;</span>
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
